waktu,Muka_Air_Tanah_mean,Kedalaman_Sumur,Data_Air_Tanah
2026-02-15 15:00:00,8.25,80.0,71.75
2026-02-15 16:00:00,8.25,80.0,71.75
2026-02-15 17:00:00,8.25,80.0,71.75
2026-02-15 18:00:00,8.27,80.0,71.73
2026-02-15 19:00:00,8.28,80.0,71.72
2026-02-15 20:00:00,8.29,80.0,71.71000000000001
2026-02-15 21:00:00,8.31,80.0,71.69
2026-02-15 22:00:00,8.31,80.0,71.69
2026-02-16 00:00:00,8.33,80.0,71.67
2026-02-16 04:00:00,8.34,80.0,71.66
2026-02-16 05:00:00,8.35,80.0,71.65
2026-02-16 06:00:00,8.36,80.0,71.64
2026-02-16 07:00:00,8.37,80.0,71.63
2026-02-16 08:00:00,8.38,80.0,71.62
2026-02-16 09:00:00,8.39,80.0,71.61
2026-02-16 10:00:00,8.4,80.0,71.6
2026-02-16 11:00:00,8.41,80.0,71.59
2026-02-16 12:00:00,8.41,80.0,71.59
2026-02-16 13:00:00,8.41,80.0,71.59
2026-02-16 14:00:00,8.41,80.0,71.59
2026-02-16 15:00:00,8.41,80.0,71.59
2026-02-16 16:00:00,8.42,80.0,71.58
2026-02-16 18:00:00,8.44,80.0,71.56
2026-02-16 20:00:00,8.44,80.0,71.56
2026-02-16 21:00:00,8.38,80.0,71.62
2026-02-16 22:00:00,8.35,80.0,71.65
2026-02-16 23:00:00,8.34,80.0,71.66
2026-02-17 00:00:00,8.34,80.0,71.66
2026-02-17 01:00:00,8.33,80.0,71.67
2026-02-17 02:00:00,8.32,80.0,71.68
2026-02-17 03:00:00,8.31,80.0,71.69
2026-02-17 04:00:00,8.3,80.0,71.7
2026-02-17 05:00:00,8.28,80.0,71.72
2026-02-17 06:00:00,8.27,80.0,71.73
2026-02-17 07:00:00,8.27,80.0,71.73
2026-02-17 08:00:00,8.28,80.0,71.72
2026-02-17 09:00:00,8.28,80.0,71.72
2026-02-17 10:00:00,8.28,80.0,71.72
2026-02-17 11:00:00,8.29,80.0,71.71000000000001
2026-02-17 12:00:00,8.29,80.0,71.71000000000001
2026-02-17 13:00:00,8.29,80.0,71.71000000000001
2026-02-17 14:00:00,8.29,80.0,71.71000000000001
2026-02-17 15:00:00,8.28,80.0,71.72
2026-02-17 16:00:00,8.28,80.0,71.72
2026-02-17 17:00:00,8.28,80.0,71.72
2026-02-17 18:00:00,8.29,80.0,71.71000000000001
2026-02-17 19:00:00,8.31,80.0,71.69
2026-02-17 20:00:00,8.32,80.0,71.68
2026-02-17 21:00:00,8.33,80.0,71.67
2026-02-17 22:00:00,8.34,80.0,71.66
2026-02-17 23:00:00,8.34,80.0,71.66
2026-02-18 00:00:00,8.34,80.0,71.66
2026-02-18 03:00:00,8.22,80.0,71.78
2026-02-18 04:00:00,8.2,80.0,71.8
2026-02-18 05:00:00,8.19,80.0,71.81
2026-02-18 06:00:00,8.19,80.0,71.81
2026-02-18 07:00:00,8.19,80.0,71.81
2026-02-18 08:00:00,8.19,80.0,71.81
2026-02-18 09:00:00,8.19,80.0,71.81
2026-02-18 10:00:00,8.19,80.0,71.81
2026-02-18 11:00:00,8.19,80.0,71.81
2026-02-18 12:00:00,8.19,80.0,71.81
2026-02-18 13:00:00,8.19,80.0,71.81
2026-02-18 14:00:00,8.18,80.0,71.82
2026-02-18 15:00:00,8.18,80.0,71.82
2026-02-18 16:00:00,8.18,80.0,71.82
2026-02-18 17:00:00,8.18,80.0,71.82
2026-02-18 21:00:00,8.2,80.0,71.8
2026-02-18 22:00:00,8.22,80.0,71.78
2026-02-18 23:00:00,8.22,80.0,71.78
2026-02-19 05:00:00,8.25,80.0,71.75
2026-02-19 08:00:00,8.27,80.0,71.73
2026-02-19 09:00:00,8.28,80.0,71.72
2026-02-19 10:00:00,8.28,80.0,71.72
2026-02-19 11:00:00,8.29,80.0,71.71000000000001
2026-02-19 12:00:00,8.3,80.0,71.7
2026-02-19 13:00:00,8.3,80.0,71.7
2026-02-19 14:00:00,8.3,80.0,71.7
2026-02-19 15:00:00,8.3,80.0,71.7
2026-02-19 16:00:00,8.31,80.0,71.69
2026-02-19 17:00:00,8.31,80.0,71.69
2026-02-19 18:00:00,8.32,80.0,71.68
2026-02-19 19:00:00,8.33,80.0,71.67
2026-02-19 20:00:00,8.34,80.0,71.66
2026-02-19 21:00:00,8.34,80.0,71.66
2026-02-19 23:00:00,8.37,80.0,71.63
2026-02-20 00:00:00,8.36,80.0,71.64
2026-02-20 01:00:00,8.32,80.0,71.68
2026-02-20 02:00:00,8.24,80.0,71.76
2026-02-20 03:00:00,8.12,80.0,71.88
2026-02-20 04:00:00,8.02,80.0,71.98
2026-02-20 05:00:00,7.88,80.0,72.12
2026-02-20 06:00:00,7.8,80.0,72.2
2026-02-20 07:00:00,7.74,80.0,72.26
2026-02-20 08:00:00,7.71,80.0,72.29
2026-02-20 09:00:00,7.68,80.0,72.32
2026-02-20 10:00:00,7.65,80.0,72.35
2026-02-20 11:00:00,7.62,80.0,72.38
2026-02-20 12:00:00,7.59,80.0,72.41
2026-02-20 13:00:00,7.56,80.0,72.44
2026-02-20 14:00:00,7.54,80.0,72.46
2026-02-20 15:00:00,7.51,80.0,72.49
2026-02-20 16:00:00,7.5,80.0,72.5
2026-02-20 17:00:00,7.49,80.0,72.51
2026-02-20 18:00:00,7.48,80.0,72.52
2026-02-20 19:00:00,7.47,80.0,72.53
2026-02-20 20:00:00,7.47,80.0,72.53
2026-02-20 21:00:00,7.47,80.0,72.53
2026-02-20 22:00:00,7.47,80.0,72.53
2026-02-20 23:00:00,7.48,80.0,72.52
2026-02-21 00:00:00,7.48,80.0,72.52
2026-02-21 01:00:00,7.48,80.0,72.52
2026-02-21 02:00:00,7.48,80.0,72.52
2026-02-21 04:00:00,7.48,80.0,72.52
2026-02-21 05:00:00,7.48,80.0,72.52
2026-02-21 06:00:00,7.5,80.0,72.5
2026-02-21 07:00:00,7.5,80.0,72.5
2026-02-21 08:00:00,7.51,80.0,72.49
2026-02-21 09:00:00,7.52,80.0,72.48
2026-02-21 10:00:00,7.53,80.0,72.47
2026-02-21 11:00:00,7.54,80.0,72.46
2026-02-21 12:00:00,7.55,80.0,72.45
2026-02-21 13:00:00,7.56,80.0,72.44
2026-02-21 14:00:00,7.57,80.0,72.43
2026-02-21 15:00:00,7.58,80.0,72.42
2026-02-21 16:00:00,7.58,80.0,72.42
2026-02-21 17:00:00,7.59,80.0,72.41
2026-02-21 18:00:00,7.6,80.0,72.4
2026-02-21 19:00:00,7.61,80.0,72.39
2026-02-21 20:00:00,7.62,80.0,72.38
2026-02-21 21:00:00,7.64,80.0,72.36
2026-02-21 22:00:00,7.66,80.0,72.34
2026-02-21 23:00:00,7.66,80.0,72.34
2026-02-22 02:00:00,7.66,80.0,72.34
2026-02-22 03:00:00,7.67,80.0,72.33
2026-02-22 08:00:00,7.71,80.0,72.29
2026-02-22 09:00:00,7.71,80.0,72.29
2026-02-22 10:00:00,7.72,80.0,72.28
2026-02-22 11:00:00,7.73,80.0,72.27
2026-02-22 12:00:00,7.74,80.0,72.26
2026-02-22 13:00:00,7.74,80.0,72.26
2026-02-22 14:00:00,7.75,80.0,72.25
2026-02-22 15:00:00,7.76,80.0,72.24
2026-02-22 16:00:00,7.77,80.0,72.23
2026-02-22 17:00:00,7.77,80.0,72.23
2026-02-22 20:00:00,7.82,80.0,72.18
2026-02-22 21:00:00,7.83,80.0,72.17
2026-02-22 22:00:00,7.84,80.0,72.16
2026-02-22 23:00:00,7.81,80.0,72.19
2026-02-23 06:00:00,7.82,80.0,72.18
2026-02-23 07:00:00,7.83,80.0,72.17
2026-02-23 08:00:00,7.84,80.0,72.16
2026-02-23 09:00:00,7.86,80.0,72.14
2026-02-23 10:00:00,7.87,80.0,72.13
2026-02-23 11:00:00,7.87,80.0,72.13
2026-02-23 12:00:00,7.88,80.0,72.12
2026-02-23 13:00:00,7.88,80.0,72.12
2026-02-23 14:00:00,7.88,80.0,72.12
2026-02-23 15:00:00,7.88,80.0,72.12
2026-02-23 16:00:00,7.89,80.0,72.11
2026-02-23 17:00:00,7.89,80.0,72.11
2026-02-23 18:00:00,7.91,80.0,72.09
2026-02-23 19:00:00,7.92,80.0,72.08
2026-02-23 20:00:00,7.92,80.0,72.08
2026-02-23 22:00:00,7.94,80.0,72.06
2026-02-23 23:00:00,7.95,80.0,72.05
2026-02-24 00:00:00,7.95,80.0,72.05
2026-02-24 01:00:00,7.89,80.0,72.11
2026-02-24 02:00:00,7.84,80.0,72.16
2026-02-24 03:00:00,7.75,80.0,72.25
2026-02-24 04:00:00,7.7,80.0,72.3
2026-02-24 05:00:00,7.65,80.0,72.35
2026-02-24 06:00:00,7.63,80.0,72.37
2026-02-24 07:00:00,7.62,80.0,72.38
2026-02-24 08:00:00,7.61,80.0,72.39
2026-02-24 09:00:00,7.59,80.0,72.41
2026-02-24 10:00:00,7.58,80.0,72.42
2026-02-24 11:00:00,7.57,80.0,72.43
2026-02-24 12:00:00,7.56,80.0,72.44
2026-02-24 13:00:00,7.54,80.0,72.46
2026-02-24 14:00:00,7.54,80.0,72.46
2026-02-24 19:00:00,7.53,80.0,72.47
2026-02-24 20:00:00,7.53,80.0,72.47
2026-02-24 21:00:00,7.53,80.0,72.47
2026-02-24 22:00:00,7.54,80.0,72.46
2026-02-24 23:00:00,7.54,80.0,72.46
2026-02-25 00:00:00,7.54,80.0,72.46
2026-02-25 01:00:00,7.54,80.0,72.46
2026-02-25 02:00:00,7.54,80.0,72.46
2026-02-25 03:00:00,7.54,80.0,72.46
2026-02-25 04:00:00,7.55,80.0,72.45
2026-02-25 06:00:00,7.57,80.0,72.43
2026-02-25 07:00:00,7.59,80.0,72.41
2026-02-25 08:00:00,7.6,80.0,72.4
2026-02-25 09:00:00,7.61,80.0,72.39
2026-02-25 10:00:00,7.61,80.0,72.39
2026-02-25 11:00:00,7.6,80.0,72.4
2026-02-25 12:00:00,7.61,80.0,72.39
2026-02-25 13:00:00,7.62,80.0,72.38
2026-02-25 14:00:00,7.62,80.0,72.38
2026-02-25 15:00:00,7.63,80.0,72.37
2026-02-25 16:00:00,7.64,80.0,72.36
2026-02-25 17:00:00,7.65,80.0,72.35
2026-02-25 18:00:00,7.67,80.0,72.33
2026-02-25 19:00:00,7.68,80.0,72.32
2026-02-25 20:00:00,7.7,80.0,72.3
2026-02-25 21:00:00,7.71,80.0,72.29
2026-02-25 22:00:00,7.72,80.0,72.28
2026-02-25 23:00:00,7.74,80.0,72.26
2026-02-26 00:00:00,7.74,80.0,72.26
2026-02-26 01:00:00,7.75,80.0,72.25
2026-02-26 02:00:00,7.76,80.0,72.24
2026-02-26 03:00:00,7.77,80.0,72.23
2026-02-26 04:00:00,7.78,80.0,72.22
2026-02-26 05:00:00,7.8,80.0,72.2
2026-02-26 06:00:00,7.81,80.0,72.19
2026-02-26 07:00:00,7.82,80.0,72.18
2026-02-26 08:00:00,7.84,80.0,72.16
2026-02-26 09:00:00,7.85,80.0,72.15
2026-02-26 10:00:00,7.87,80.0,72.13
2026-02-26 12:00:00,7.89,80.0,72.11
2026-02-26 13:00:00,7.89,80.0,72.11
2026-02-26 14:00:00,7.9,80.0,72.1
2026-02-26 15:00:00,7.9,80.0,72.1
2026-02-26 16:00:00,7.91,80.0,72.09
2026-02-26 17:00:00,7.92,80.0,72.08
2026-02-26 18:00:00,7.94,80.0,72.06
2026-02-26 19:00:00,7.97,80.0,72.03
2026-02-26 20:00:00,7.98,80.0,72.02
2026-02-26 21:00:00,7.99,80.0,72.01
2026-02-26 22:00:00,8.0,80.0,72.0
2026-02-26 23:00:00,8.02,80.0,71.98
2026-02-27 00:00:00,8.03,80.0,71.97
2026-02-27 01:00:00,7.84,80.0,72.16
2026-02-27 02:00:00,6.8,80.0,73.2
2026-02-27 03:00:00,6.64,80.0,73.36
2026-02-27 04:00:00,6.55,80.0,73.45
2026-02-27 05:00:00,6.45,80.0,73.55
2026-02-27 06:00:00,6.4,80.0,73.6
2026-02-27 07:00:00,6.37,80.0,73.63
2026-02-27 08:00:00,6.32,80.0,73.68
2026-02-27 12:00:00,5.33,80.0,74.67
2026-02-27 13:00:00,5.28,80.0,74.72
2026-02-27 14:00:00,5.23,80.0,74.77
2026-02-27 15:00:00,5.16,80.0,74.84
2026-02-27 16:00:00,5.13,80.0,74.87
2026-02-27 17:00:00,5.11,80.0,74.89
2026-02-27 18:00:00,5.1,80.0,74.9
2026-02-27 19:00:00,5.1,80.0,74.9
2026-02-27 20:00:00,5.11,80.0,74.89
2026-02-27 21:00:00,5.13,80.0,74.87
2026-02-27 22:00:00,5.14,80.0,74.86
2026-02-27 23:00:00,5.15,80.0,74.85
2026-02-28 00:00:00,5.17,80.0,74.83
2026-02-28 01:00:00,5.17,80.0,74.83
2026-02-28 02:00:00,5.19,80.0,74.81
2026-02-28 03:00:00,5.21,80.0,74.79
2026-02-28 04:00:00,5.23,80.0,74.77
2026-02-28 05:00:00,5.27,80.0,74.73
2026-02-28 06:00:00,5.3,80.0,74.7
2026-02-28 07:00:00,5.33,80.0,74.67
2026-02-28 08:00:00,5.38,80.0,74.62
2026-02-28 09:00:00,5.41,80.0,74.59
2026-02-28 10:00:00,5.45,80.0,74.55
2026-02-28 11:00:00,5.48,80.0,74.52
2026-02-28 12:00:00,5.52,80.0,74.48
2026-02-28 13:00:00,5.55,80.0,74.45
2026-02-28 14:00:00,5.58,80.0,74.42
2026-02-28 15:00:00,5.62,80.0,74.38
2026-02-28 16:00:00,5.64,80.0,74.36
2026-02-28 17:00:00,5.67,80.0,74.33
2026-02-28 19:00:00,5.81,80.0,74.19
2026-02-28 21:00:00,5.9,80.0,74.1
2026-02-28 23:00:00,5.96,80.0,74.04
2026-03-01 06:00:00,6.2,80.0,73.8
2026-03-01 10:00:00,6.39,80.0,73.61
2026-03-01 11:00:00,6.42,80.0,73.58
2026-03-01 12:00:00,6.45,80.0,73.55
2026-03-01 13:00:00,6.48,80.0,73.52
2026-03-01 14:00:00,6.5,80.0,73.5
2026-03-01 15:00:00,6.56,80.0,73.44
2026-03-01 23:00:00,6.83,80.0,73.17
2026-03-02 08:00:00,7.06,80.0,72.94
2026-03-02 09:00:00,7.08,80.0,72.92
2026-03-02 10:00:00,7.11,80.0,72.89
2026-03-02 11:00:00,7.14,80.0,72.86
2026-03-02 12:00:00,7.16,80.0,72.84
2026-03-02 13:00:00,7.18,80.0,72.82
2026-03-02 14:00:00,7.19,80.0,72.81
2026-03-02 15:00:00,7.21,80.0,72.79
2026-03-02 16:00:00,7.23,80.0,72.77
2026-03-02 17:00:00,7.24,80.0,72.76
2026-03-02 18:00:00,7.27,80.0,72.73
2026-03-02 19:00:00,7.29,80.0,72.71
2026-03-02 20:00:00,7.32,80.0,72.68
2026-03-02 21:00:00,7.35,80.0,72.65
2026-03-02 22:00:00,7.37,80.0,72.63
2026-03-02 23:00:00,7.39,80.0,72.61
2026-03-03 02:00:00,7.44,80.0,72.56
2026-03-03 03:00:00,7.46,80.0,72.54
2026-03-03 04:00:00,7.47,80.0,72.53
2026-03-03 05:00:00,7.48,80.0,72.52
2026-03-03 07:00:00,7.31,80.0,72.69
2026-03-03 08:00:00,6.63,80.0,73.37
2026-03-03 09:00:00,6.61,80.0,73.39
2026-03-03 10:00:00,6.5,80.0,73.5
2026-03-03 11:00:00,6.49,80.0,73.51
2026-03-03 12:00:00,6.46,80.0,73.54
2026-03-03 13:00:00,6.44,80.0,73.56
2026-03-03 15:00:00,6.4,80.0,73.6
2026-03-03 17:00:00,6.38,80.0,73.62
2026-03-03 21:00:00,6.44,80.0,73.56
2026-03-03 22:00:00,6.45,80.0,73.55
2026-03-03 23:00:00,6.47,80.0,73.53
2026-03-04 01:00:00,6.51,80.0,73.49
2026-03-04 02:00:00,6.39,80.0,73.61
2026-03-04 04:00:00,5.59,80.0,74.41
2026-03-04 05:00:00,5.44,80.0,74.56
2026-03-04 06:00:00,5.41,80.0,74.59
2026-03-04 07:00:00,5.36,80.0,74.64
2026-03-04 08:00:00,5.33,80.0,74.67
2026-03-04 09:00:00,5.3,80.0,74.7
2026-03-04 10:00:00,5.27,80.0,74.73
2026-03-04 11:00:00,5.26,80.0,74.74
2026-03-04 13:00:00,5.23,80.0,74.77
2026-03-04 14:00:00,5.22,80.0,74.78
2026-03-04 15:00:00,5.22,80.0,74.78
2026-03-04 16:00:00,5.23,80.0,74.77
2026-03-04 17:00:00,5.23,80.0,74.77
2026-03-04 18:00:00,5.25,80.0,74.75
2026-03-04 19:00:00,5.27,80.0,74.73
2026-03-04 21:00:00,5.32,80.0,74.68
2026-03-04 22:00:00,5.36,80.0,74.64
2026-03-04 23:00:00,5.37,80.0,74.63
2026-03-05 00:00:00,5.39,80.0,74.61
2026-03-05 01:00:00,5.41,80.0,74.59
2026-03-05 02:00:00,5.44,80.0,74.56
2026-03-05 03:00:00,5.46,80.0,74.54
2026-03-05 04:00:00,5.51,80.0,74.49
2026-03-05 05:00:00,5.47,80.0,74.53
2026-03-05 06:00:00,5.44,80.0,74.56
2026-03-05 07:00:00,5.44,80.0,74.56
2026-03-05 08:00:00,5.2,80.0,74.8
2026-03-05 09:00:00,4.51,80.0,75.49
2026-03-05 10:00:00,4.18,80.0,75.82
2026-03-05 11:00:00,3.85,80.0,76.15
2026-03-05 12:00:00,3.54,80.0,76.46
2026-03-05 13:00:00,3.46,80.0,76.54
2026-03-05 14:00:00,3.4,80.0,76.6
2026-03-05 15:00:00,3.28,80.0,76.72
2026-03-05 16:00:00,3.19,80.0,76.81
2026-03-05 17:00:00,3.15,80.0,76.85
2026-03-05 18:00:00,3.13,80.0,76.87
2026-03-05 19:00:00,3.13,80.0,76.87
2026-03-05 20:00:00,3.12,80.0,76.88
2026-03-05 21:00:00,2.83,80.0,77.17
2026-03-05 22:00:00,2.67,80.0,77.33
2026-03-05 23:00:00,2.67,80.0,77.33
2026-03-06 00:00:00,2.7,80.0,77.3
2026-03-06 01:00:00,2.64,80.0,77.36
2026-03-06 02:00:00,2.52,80.0,77.48
2026-03-06 03:00:00,2.43,80.0,77.57
2026-03-06 04:00:00,2.27,80.0,77.73
2026-03-06 05:00:00,2.21,80.0,77.79
2026-03-06 06:00:00,2.1,80.0,77.9
2026-03-06 07:00:00,2.11,80.0,77.89
2026-03-06 08:00:00,1.94,80.0,78.06
2026-03-06 09:00:00,1.86,80.0,78.14
2026-03-06 10:00:00,1.9,80.0,78.1
2026-03-06 11:00:00,1.96,80.0,78.04
2026-03-06 12:00:00,2.01,80.0,77.99
2026-03-06 13:00:00,2.05,80.0,77.95
2026-03-06 14:00:00,2.08,80.0,77.92
2026-03-06 15:00:00,2.12,80.0,77.88
2026-03-06 16:00:00,2.16,80.0,77.84
2026-03-06 17:00:00,2.19,80.0,77.81
2026-03-06 18:00:00,2.21,80.0,77.79
2026-03-06 19:00:00,2.24,80.0,77.76
2026-03-06 20:00:00,2.27,80.0,77.73
2026-03-06 21:00:00,2.29,80.0,77.71
2026-03-06 22:00:00,2.31,80.0,77.69
2026-03-06 23:00:00,2.33,80.0,77.67
2026-03-07 00:00:00,2.34,80.0,77.66
2026-03-07 01:00:00,2.35,80.0,77.65
2026-03-07 02:00:00,2.36,80.0,77.64
2026-03-07 03:00:00,2.37,80.0,77.63
2026-03-07 04:00:00,2.39,80.0,77.61
2026-03-07 05:00:00,2.4,80.0,77.6
2026-03-07 06:00:00,2.42,80.0,77.58
2026-03-07 07:00:00,2.44,80.0,77.56
2026-03-07 08:00:00,2.46,80.0,77.54
2026-03-07 09:00:00,2.47,80.0,77.53
2026-03-07 10:00:00,2.49,80.0,77.51
2026-03-07 11:00:00,2.5,80.0,77.5
2026-03-07 12:00:00,2.52,80.0,77.48
2026-03-07 13:00:00,2.54,80.0,77.46
2026-03-07 14:00:00,2.55,80.0,77.45
2026-03-07 15:00:00,2.56,80.0,77.44
2026-03-07 16:00:00,2.58,80.0,77.42
2026-03-07 17:00:00,2.6,80.0,77.4
2026-03-07 18:00:00,2.62,80.0,77.38
2026-03-07 19:00:00,2.64,80.0,77.36
2026-03-07 20:00:00,2.66,80.0,77.34
2026-03-07 21:00:00,2.69,80.0,77.31
2026-03-07 22:00:00,2.71,80.0,77.29
2026-03-07 23:00:00,2.53,80.0,77.47
2026-03-08 00:00:00,2.22,80.0,77.78
2026-03-08 01:00:00,2.19,80.0,77.81
2026-03-08 02:00:00,2.25,80.0,77.75
2026-03-08 03:00:00,2.28,80.0,77.72
2026-03-08 04:00:00,2.3,80.0,77.7
2026-03-08 05:00:00,2.31,80.0,77.69
2026-03-08 06:00:00,2.33,80.0,77.67
2026-03-08 07:00:00,2.29,80.0,77.71
2026-03-08 08:00:00,2.28,80.0,77.72
2026-03-08 09:00:00,2.3,80.0,77.7
2026-03-08 10:00:00,2.31,80.0,77.69
2026-03-08 11:00:00,2.32,80.0,77.68
2026-03-08 12:00:00,2.34,80.0,77.66
2026-03-08 13:00:00,2.35,80.0,77.65
2026-03-08 14:00:00,2.37,80.0,77.63
2026-03-08 15:00:00,2.37,80.0,77.63
2026-03-08 16:00:00,2.39,80.0,77.61
2026-03-08 17:00:00,2.41,80.0,77.59
2026-03-08 18:00:00,2.43,80.0,77.57
2026-03-08 19:00:00,2.45,80.0,77.55
2026-03-08 20:00:00,2.46,80.0,77.54
2026-03-08 21:00:00,2.45,80.0,77.55
2026-03-08 22:00:00,2.44,80.0,77.56
2026-03-08 23:00:00,2.44,80.0,77.56
2026-03-09 00:00:00,2.45,80.0,77.55
2026-03-09 01:00:00,2.46,80.0,77.54
