waktu,Muka_Air_Tanah_mean,Kedalaman_Sumur,Data_Air_Tanah
2026-03-09 02:00:00,2.47,80.0,77.53
2026-03-09 03:00:00,2.48,80.0,77.52
2026-03-09 04:00:00,2.49,80.0,77.51
2026-03-09 05:00:00,2.5,80.0,77.5
2026-03-09 06:00:00,2.51,80.0,77.49
2026-03-09 07:00:00,2.53,80.0,77.47
2026-03-09 08:00:00,2.54,80.0,77.46
2026-03-09 09:00:00,2.55,80.0,77.45
2026-03-09 10:00:00,2.56,80.0,77.44
2026-03-09 11:00:00,2.58,80.0,77.42
2026-03-09 12:00:00,2.59,80.0,77.41
2026-03-09 13:00:00,2.6,80.0,77.4
2026-03-09 14:00:00,2.61,80.0,77.39
2026-03-09 15:00:00,2.63,80.0,77.37
2026-03-09 16:00:00,2.64,80.0,77.36
2026-03-09 17:00:00,2.66,80.0,77.34
2026-03-09 18:00:00,2.69,80.0,77.31
2026-03-09 19:00:00,2.71,80.0,77.29
2026-03-09 20:00:00,2.74,80.0,77.26
2026-03-09 21:00:00,2.76,80.0,77.24
2026-03-09 22:00:00,2.79,80.0,77.21
2026-03-09 23:00:00,2.81,80.0,77.19
2026-03-10 00:00:00,2.83,80.0,77.17
2026-03-10 01:00:00,2.85,80.0,77.15
2026-03-10 02:00:00,2.88,80.0,77.12
2026-03-10 03:00:00,2.91,80.0,77.09
2026-03-10 04:00:00,2.93,80.0,77.07
2026-03-10 05:00:00,2.97,80.0,77.03
2026-03-10 06:00:00,3.01,80.0,76.99
2026-03-10 07:00:00,3.04,80.0,76.96
2026-03-10 08:00:00,3.09,80.0,76.91
2026-03-10 09:00:00,3.13,80.0,76.87
2026-03-10 10:00:00,3.18,80.0,76.82
2026-03-10 11:00:00,3.22,80.0,76.78
2026-03-10 12:00:00,3.27,80.0,76.73
2026-03-10 13:00:00,3.3,80.0,76.7
2026-03-10 14:00:00,3.35,80.0,76.65
2026-03-10 15:00:00,3.39,80.0,76.61
2026-03-10 16:00:00,3.44,80.0,76.56
2026-03-10 17:00:00,3.48,80.0,76.52
2026-03-10 18:00:00,3.54,80.0,76.46
2026-03-10 19:00:00,3.59,80.0,76.41
2026-03-10 20:00:00,3.64,80.0,76.36
2026-03-10 21:00:00,3.69,80.0,76.31
2026-03-10 22:00:00,3.75,80.0,76.25
2026-03-10 23:00:00,3.79,80.0,76.21
2026-03-11 00:00:00,3.83,80.0,76.17
2026-03-11 01:00:00,3.87,80.0,76.13
2026-03-11 02:00:00,3.92,80.0,76.08
2026-03-11 03:00:00,3.96,80.0,76.04
2026-03-11 04:00:00,4.0,80.0,76.0
2026-03-11 05:00:00,4.05,80.0,75.95
2026-03-11 06:00:00,4.09,80.0,75.91
2026-03-11 07:00:00,4.14,80.0,75.86
2026-03-11 08:00:00,4.19,80.0,75.81
2026-03-11 09:00:00,4.24,80.0,75.76
2026-03-11 10:00:00,4.28,80.0,75.72
2026-03-11 11:00:00,4.32,80.0,75.68
2026-03-11 12:00:00,4.36,80.0,75.64
2026-03-11 13:00:00,4.39,80.0,75.61
2026-03-11 14:00:00,4.43,80.0,75.57
2026-03-11 15:00:00,4.47,80.0,75.53
2026-03-11 16:00:00,4.51,80.0,75.49
2026-03-11 17:00:00,4.56,80.0,75.44
2026-03-11 18:00:00,4.61,80.0,75.39
2026-03-11 19:00:00,4.66,80.0,75.34
2026-03-11 20:00:00,4.71,80.0,75.29
2026-03-11 21:00:00,4.76,80.0,75.24
2026-03-11 22:00:00,4.8,80.0,75.2
2026-03-11 23:00:00,4.84,80.0,75.16
2026-03-12 00:00:00,4.88,80.0,75.12
2026-03-12 01:00:00,4.91,80.0,75.09
2026-03-12 02:00:00,4.93,80.0,75.07
2026-03-12 03:00:00,4.95,80.0,75.05
2026-03-12 04:00:00,4.99,80.0,75.01
2026-03-12 05:00:00,5.03,80.0,74.97
2026-03-12 06:00:00,5.08,80.0,74.92
2026-03-12 07:00:00,5.13,80.0,74.87
2026-03-12 08:00:00,5.17,80.0,74.83
2026-03-12 09:00:00,5.21,80.0,74.79
2026-03-12 10:00:00,5.25,80.0,74.75
2026-03-12 11:00:00,5.28,80.0,74.72
2026-03-12 12:00:00,5.29,80.0,74.71
2026-03-12 13:00:00,5.3,80.0,74.7
2026-03-12 14:00:00,5.33,80.0,74.67
2026-03-12 15:00:00,5.36,80.0,74.64
2026-03-12 16:00:00,5.39,80.0,74.61
2026-03-12 17:00:00,5.43,80.0,74.57
2026-03-12 18:00:00,5.47,80.0,74.53
2026-03-12 19:00:00,5.52,80.0,74.48
2026-03-12 20:00:00,5.56,80.0,74.44
2026-03-12 21:00:00,5.6,80.0,74.4
2026-03-12 22:00:00,5.63,80.0,74.37
2026-03-12 23:00:00,5.67,80.0,74.33
2026-03-13 00:00:00,5.7,80.0,74.3
2026-03-13 01:00:00,5.73,80.0,74.27
2026-03-13 02:00:00,5.76,80.0,74.24
2026-03-13 03:00:00,5.78,80.0,74.22
2026-03-13 04:00:00,5.81,80.0,74.19
2026-03-13 05:00:00,5.84,80.0,74.16
2026-03-13 06:00:00,5.87,80.0,74.13
2026-03-13 07:00:00,5.9,80.0,74.1
2026-03-13 08:00:00,5.93,80.0,74.07
2026-03-13 09:00:00,5.97,80.0,74.03
2026-03-13 10:00:00,5.99,80.0,74.01
2026-03-13 11:00:00,6.01,80.0,73.99
2026-03-13 12:00:00,6.03,80.0,73.97
2026-03-13 13:00:00,6.05,80.0,73.95
2026-03-13 14:00:00,6.07,80.0,73.93
2026-03-13 15:00:00,6.09,80.0,73.91
2026-03-13 16:00:00,6.12,80.0,73.88
2026-03-13 17:00:00,6.14,80.0,73.86
2026-03-13 18:00:00,6.17,80.0,73.83
2026-03-13 19:00:00,6.2,80.0,73.8
2026-03-13 20:00:00,6.24,80.0,73.76
2026-03-13 21:00:00,6.27,80.0,73.73
2026-03-13 22:00:00,6.29,80.0,73.71
2026-03-13 23:00:00,6.32,80.0,73.68
2026-03-14 00:00:00,6.34,80.0,73.66
2026-03-14 01:00:00,6.35,80.0,73.65
2026-03-14 02:00:00,6.37,80.0,73.63
2026-03-14 03:00:00,6.39,80.0,73.61
2026-03-14 04:00:00,6.41,80.0,73.59
2026-03-14 05:00:00,6.44,80.0,73.56
2026-03-14 06:00:00,6.46,80.0,73.54
2026-03-14 07:00:00,6.49,80.0,73.51
2026-03-14 08:00:00,6.52,80.0,73.48
2026-03-14 09:00:00,6.54,80.0,73.46
2026-03-14 10:00:00,6.56,80.0,73.44
2026-03-14 11:00:00,6.58,80.0,73.42
2026-03-14 12:00:00,6.6,80.0,73.4
2026-03-14 13:00:00,6.61,80.0,73.39
2026-03-14 14:00:00,6.63,80.0,73.37
2026-03-14 15:00:00,6.64,80.0,73.36
2026-03-14 16:00:00,6.66,80.0,73.34
2026-03-14 17:00:00,6.68,80.0,73.32
2026-03-14 18:00:00,6.71,80.0,73.29
2026-03-14 19:00:00,6.73,80.0,73.27
2026-03-14 20:00:00,6.76,80.0,73.24
2026-03-14 21:00:00,6.78,80.0,73.22
2026-03-14 22:00:00,6.8,80.0,73.2
2026-03-14 23:00:00,6.82,80.0,73.18
2026-03-15 00:00:00,6.84,80.0,73.16
2026-03-15 01:00:00,6.85,80.0,73.15
2026-03-15 02:00:00,6.87,80.0,73.13
2026-03-15 03:00:00,6.88,80.0,73.12
2026-03-15 04:00:00,6.9,80.0,73.1
2026-03-15 05:00:00,6.91,80.0,73.09
2026-03-15 06:00:00,6.94,80.0,73.06
2026-03-15 07:00:00,6.95,80.0,73.05
2026-03-15 08:00:00,6.97,80.0,73.03
2026-03-15 09:00:00,6.99,80.0,73.01
2026-03-15 10:00:00,7.01,80.0,72.99
2026-03-15 11:00:00,7.02,80.0,72.98
2026-03-15 12:00:00,7.03,80.0,72.97
2026-03-15 13:00:00,7.05,80.0,72.95
2026-03-15 14:00:00,7.06,80.0,72.94
2026-03-15 15:00:00,7.07,80.0,72.93
2026-03-15 16:00:00,7.08,80.0,72.92
2026-03-15 17:00:00,7.1,80.0,72.9
2026-03-15 18:00:00,7.12,80.0,72.88
2026-03-15 19:00:00,7.14,80.0,72.86
2026-03-15 20:00:00,7.16,80.0,72.84
2026-03-15 21:00:00,7.18,80.0,72.82
2026-03-15 22:00:00,7.2,80.0,72.8
2026-03-15 23:00:00,7.22,80.0,72.78
2026-03-16 00:00:00,7.23,80.0,72.77
2026-03-16 01:00:00,7.24,80.0,72.76
2026-03-16 02:00:00,7.25,80.0,72.75
2026-03-16 03:00:00,7.26,80.0,72.74
2026-03-16 04:00:00,7.27,80.0,72.73
2026-03-16 05:00:00,7.29,80.0,72.71
2026-03-16 06:00:00,7.3,80.0,72.7
2026-03-16 07:00:00,7.32,80.0,72.68
2026-03-16 08:00:00,7.34,80.0,72.66
2026-03-16 09:00:00,7.36,80.0,72.64
2026-03-16 10:00:00,7.37,80.0,72.63
2026-03-16 11:00:00,7.38,80.0,72.62
2026-03-16 12:00:00,7.39,80.0,72.61
2026-03-16 13:00:00,7.4,80.0,72.6
2026-03-16 14:00:00,7.41,80.0,72.59
2026-03-16 15:00:00,7.42,80.0,72.58
2026-03-16 16:00:00,7.42,80.0,72.58
2026-03-16 17:00:00,7.44,80.0,72.56
2026-03-16 18:00:00,7.45,80.0,72.55
2026-03-16 19:00:00,7.47,80.0,72.53
2026-03-16 20:00:00,7.49,80.0,72.51
2026-03-16 21:00:00,7.51,80.0,72.49
2026-03-16 22:00:00,7.53,80.0,72.47
2026-03-16 23:00:00,7.54,80.0,72.46
2026-03-17 00:00:00,7.56,80.0,72.44
2026-03-17 01:00:00,7.56,80.0,72.44
2026-03-17 02:00:00,7.57,80.0,72.43
2026-03-17 03:00:00,7.58,80.0,72.42
2026-03-17 04:00:00,7.58,80.0,72.42
2026-03-17 05:00:00,7.59,80.0,72.41
2026-03-17 06:00:00,7.61,80.0,72.39
2026-03-17 07:00:00,7.62,80.0,72.38
2026-03-17 08:00:00,7.63,80.0,72.37
2026-03-17 09:00:00,7.65,80.0,72.35
2026-03-17 10:00:00,7.66,80.0,72.34
2026-03-17 11:00:00,7.67,80.0,72.33
2026-03-17 12:00:00,7.68,80.0,72.32
2026-03-17 13:00:00,7.69,80.0,72.31
2026-03-17 14:00:00,7.69,80.0,72.31
2026-03-17 15:00:00,7.7,80.0,72.3
2026-03-17 16:00:00,7.7,80.0,72.3
2026-03-17 17:00:00,7.71,80.0,72.29
2026-03-17 18:00:00,7.72,80.0,72.28
2026-03-17 19:00:00,7.73,80.0,72.27
2026-03-17 20:00:00,7.75,80.0,72.25
2026-03-17 21:00:00,7.77,80.0,72.23
2026-03-17 22:00:00,7.79,80.0,72.21
2026-03-17 23:00:00,7.8,80.0,72.2
2026-03-18 00:00:00,7.81,80.0,72.19
2026-03-18 01:00:00,7.82,80.0,72.18
2026-03-18 02:00:00,7.82,80.0,72.18
2026-03-18 03:00:00,7.83,80.0,72.17
2026-03-18 04:00:00,7.83,80.0,72.17
2026-03-18 05:00:00,7.84,80.0,72.16
2026-03-18 06:00:00,7.85,80.0,72.15
2026-03-18 07:00:00,7.86,80.0,72.14
2026-03-18 08:00:00,7.88,80.0,72.12
2026-03-18 09:00:00,7.89,80.0,72.11
2026-03-18 10:00:00,7.9,80.0,72.1
2026-03-18 11:00:00,7.91,80.0,72.09
2026-03-18 12:00:00,7.92,80.0,72.08
2026-03-18 13:00:00,7.92,80.0,72.08
2026-03-18 14:00:00,7.92,80.0,72.08
2026-03-18 15:00:00,7.93,80.0,72.07
2026-03-18 16:00:00,7.94,80.0,72.06
2026-03-18 17:00:00,7.94,80.0,72.06
2026-03-18 18:00:00,7.96,80.0,72.04
2026-03-18 19:00:00,7.97,80.0,72.03
2026-03-18 20:00:00,7.98,80.0,72.02
2026-03-18 21:00:00,7.99,80.0,72.01
2026-03-18 22:00:00,8.01,80.0,71.99
2026-03-18 23:00:00,8.02,80.0,71.98
2026-03-19 00:00:00,8.03,80.0,71.97
2026-03-19 01:00:00,8.04,80.0,71.96000000000001
2026-03-19 02:00:00,8.04,80.0,71.96000000000001
2026-03-19 03:00:00,8.05,80.0,71.95
2026-03-19 04:00:00,8.05,80.0,71.95
2026-03-19 05:00:00,8.06,80.0,71.94
2026-03-19 06:00:00,8.07,80.0,71.93
2026-03-19 07:00:00,8.08,80.0,71.92
2026-03-19 08:00:00,8.09,80.0,71.91
2026-03-19 09:00:00,8.11,80.0,71.89
2026-03-19 10:00:00,8.12,80.0,71.88
2026-03-19 11:00:00,8.13,80.0,71.87
2026-03-19 12:00:00,8.14,80.0,71.86
2026-03-19 13:00:00,8.14,80.0,71.86
2026-03-19 14:00:00,8.14,80.0,71.86
2026-03-19 15:00:00,8.15,80.0,71.85
2026-03-19 16:00:00,8.15,80.0,71.85
2026-03-19 17:00:00,8.16,80.0,71.84
2026-03-19 18:00:00,8.16,80.0,71.84
2026-03-19 19:00:00,8.17,80.0,71.83
2026-03-19 20:00:00,8.19,80.0,71.81
2026-03-19 21:00:00,8.2,80.0,71.8
2026-03-19 22:00:00,8.21,80.0,71.78999999999999
2026-03-19 23:00:00,8.22,80.0,71.78
2026-03-20 00:00:00,8.24,80.0,71.76
2026-03-20 01:00:00,8.24,80.0,71.76
2026-03-20 02:00:00,8.24,80.0,71.76
2026-03-20 03:00:00,8.25,80.0,71.75
2026-03-20 04:00:00,8.25,80.0,71.75
2026-03-20 05:00:00,8.25,80.0,71.75
2026-03-20 06:00:00,8.26,80.0,71.74
2026-03-20 07:00:00,8.27,80.0,71.73
2026-03-20 08:00:00,8.29,80.0,71.71000000000001
2026-03-20 09:00:00,8.3,80.0,71.7
2026-03-20 10:00:00,8.31,80.0,71.69
2026-03-20 11:00:00,8.33,80.0,71.67
2026-03-20 12:00:00,8.33,80.0,71.67
2026-03-20 13:00:00,8.34,80.0,71.66
2026-03-20 14:00:00,8.34,80.0,71.66
2026-03-20 15:00:00,8.34,80.0,71.66
2026-03-20 16:00:00,8.35,80.0,71.65
2026-03-20 17:00:00,8.36,80.0,71.64
2026-03-20 18:00:00,8.37,80.0,71.63
2026-03-20 19:00:00,8.38,80.0,71.62
2026-03-20 20:00:00,8.4,80.0,71.6
2026-03-20 21:00:00,8.41,80.0,71.59
2026-03-20 22:00:00,8.42,80.0,71.58
2026-03-20 23:00:00,8.43,80.0,71.57
2026-03-21 00:00:00,8.44,80.0,71.56
2026-03-21 01:00:00,8.44,80.0,71.56
2026-03-21 02:00:00,8.45,80.0,71.55
2026-03-21 03:00:00,8.45,80.0,71.55
2026-03-21 04:00:00,8.45,80.0,71.55
2026-03-21 05:00:00,8.46,80.0,71.53999999999999
2026-03-21 06:00:00,8.46,80.0,71.53999999999999
2026-03-21 07:00:00,8.47,80.0,71.53
2026-03-21 08:00:00,8.48,80.0,71.52
2026-03-21 09:00:00,8.49,80.0,71.51
2026-03-21 10:00:00,8.5,80.0,71.5
2026-03-21 11:00:00,8.5,80.0,71.5
2026-03-21 12:00:00,8.51,80.0,71.49
2026-03-21 13:00:00,8.51,80.0,71.49
2026-03-21 14:00:00,8.52,80.0,71.48
2026-03-21 15:00:00,8.52,80.0,71.48
2026-03-21 16:00:00,8.53,80.0,71.47
2026-03-21 17:00:00,8.53,80.0,71.47
2026-03-21 18:00:00,8.54,80.0,71.46000000000001
2026-03-21 19:00:00,8.55,80.0,71.45
2026-03-21 20:00:00,8.56,80.0,71.44
2026-03-21 21:00:00,8.57,80.0,71.43
2026-03-21 22:00:00,8.58,80.0,71.42
2026-03-21 23:00:00,8.59,80.0,71.41
2026-03-22 00:00:00,8.6,80.0,71.4
2026-03-22 01:00:00,8.6,80.0,71.4
2026-03-22 02:00:00,8.61,80.0,71.39
2026-03-22 03:00:00,8.62,80.0,71.38
2026-03-22 04:00:00,8.62,80.0,71.38
2026-03-22 05:00:00,8.63,80.0,71.37
2026-03-22 06:00:00,8.63,80.0,71.37
2026-03-22 07:00:00,8.64,80.0,71.36
2026-03-22 08:00:00,8.65,80.0,71.35
2026-03-22 09:00:00,8.66,80.0,71.34
2026-03-22 10:00:00,8.67,80.0,71.33
2026-03-22 11:00:00,8.67,80.0,71.33
2026-03-22 12:00:00,8.68,80.0,71.32
2026-03-22 13:00:00,8.68,80.0,71.32
2026-03-22 14:00:00,8.68,80.0,71.32
2026-03-22 15:00:00,8.69,80.0,71.31
2026-03-22 16:00:00,8.69,80.0,71.31
2026-03-22 17:00:00,8.7,80.0,71.3
2026-03-22 18:00:00,8.71,80.0,71.28999999999999
2026-03-22 19:00:00,8.71,80.0,71.28999999999999
2026-03-22 20:00:00,8.72,80.0,71.28
2026-03-22 21:00:00,8.73,80.0,71.27
2026-03-22 22:00:00,8.73,80.0,71.27
2026-03-22 23:00:00,8.74,80.0,71.26
2026-03-23 00:00:00,8.75,80.0,71.25
2026-03-23 01:00:00,8.75,80.0,71.25
2026-03-23 02:00:00,8.76,80.0,71.24
2026-03-23 03:00:00,8.76,80.0,71.24
2026-03-23 04:00:00,8.77,80.0,71.23
2026-03-23 05:00:00,8.77,80.0,71.23
2026-03-23 06:00:00,8.77,80.0,71.23
2026-03-23 07:00:00,8.78,80.0,71.22
2026-03-23 08:00:00,8.78,80.0,71.22
2026-03-23 09:00:00,8.78,80.0,71.22
2026-03-23 10:00:00,8.78,80.0,71.22
2026-03-23 11:00:00,8.79,80.0,71.21000000000001
2026-03-23 12:00:00,8.79,80.0,71.21000000000001
2026-03-23 13:00:00,8.8,80.0,71.2
2026-03-23 14:00:00,8.8,80.0,71.2
2026-03-23 15:00:00,8.79,80.0,71.21000000000001
2026-03-23 16:00:00,8.8,80.0,71.2
2026-03-23 17:00:00,8.8,80.0,71.2
2026-03-23 18:00:00,8.8,80.0,71.2
2026-03-23 19:00:00,8.81,80.0,71.19
2026-03-23 20:00:00,8.82,80.0,71.18
2026-03-23 21:00:00,8.83,80.0,71.17
2026-03-23 22:00:00,8.83,80.0,71.17
2026-03-23 23:00:00,8.84,80.0,71.16
2026-03-24 00:00:00,8.84,80.0,71.16
2026-03-24 01:00:00,8.85,80.0,71.15
2026-03-24 02:00:00,8.85,80.0,71.15
2026-03-24 03:00:00,8.85,80.0,71.15
2026-03-24 04:00:00,8.86,80.0,71.14
2026-03-24 05:00:00,8.86,80.0,71.14
2026-03-24 06:00:00,8.87,80.0,71.13
2026-03-24 07:00:00,8.88,80.0,71.12
2026-03-24 08:00:00,8.88,80.0,71.12
2026-03-24 09:00:00,8.89,80.0,71.11
2026-03-24 10:00:00,8.89,80.0,71.11
2026-03-24 11:00:00,8.89,80.0,71.11
2026-03-24 12:00:00,8.89,80.0,71.11
2026-03-24 13:00:00,8.89,80.0,71.11
2026-03-24 14:00:00,8.89,80.0,71.11
2026-03-24 15:00:00,8.88,80.0,71.12
2026-03-24 16:00:00,8.89,80.0,71.11
2026-03-24 17:00:00,8.89,80.0,71.11
2026-03-24 18:00:00,8.89,80.0,71.11
2026-03-24 19:00:00,8.9,80.0,71.1
2026-03-24 20:00:00,8.9,80.0,71.1
2026-03-24 21:00:00,8.91,80.0,71.09
2026-03-24 22:00:00,8.92,80.0,71.08
2026-03-24 23:00:00,8.92,80.0,71.08
2026-03-25 00:00:00,8.92,80.0,71.08
2026-03-25 01:00:00,8.92,80.0,71.08
2026-03-25 02:00:00,8.92,80.0,71.08
2026-03-25 03:00:00,8.93,80.0,71.07
2026-03-25 04:00:00,8.93,80.0,71.07
2026-03-25 05:00:00,8.93,80.0,71.07
2026-03-25 06:00:00,8.94,80.0,71.06
2026-03-25 07:00:00,8.95,80.0,71.05
2026-03-25 08:00:00,8.95,80.0,71.05
2026-03-25 09:00:00,8.96,80.0,71.03999999999999
2026-03-25 10:00:00,8.97,80.0,71.03
2026-03-25 11:00:00,8.97,80.0,71.03
2026-03-25 12:00:00,8.97,80.0,71.03
2026-03-25 13:00:00,8.97,80.0,71.03
2026-03-25 14:00:00,8.97,80.0,71.03
2026-03-25 15:00:00,8.97,80.0,71.03
2026-03-25 16:00:00,8.98,80.0,71.02
2026-03-25 17:00:00,8.98,80.0,71.02
2026-03-25 18:00:00,8.98,80.0,71.02
2026-03-25 19:00:00,8.99,80.0,71.01
2026-03-25 20:00:00,9.0,80.0,71.0
2026-03-25 21:00:00,9.01,80.0,70.99
2026-03-25 22:00:00,9.01,80.0,70.99
2026-03-25 23:00:00,9.02,80.0,70.98
2026-03-26 00:00:00,9.03,80.0,70.97
2026-03-26 01:00:00,9.02,80.0,70.98
2026-03-26 02:00:00,9.02,80.0,70.98
2026-03-26 03:00:00,9.03,80.0,70.97
2026-03-26 04:00:00,9.03,80.0,70.97
2026-03-26 05:00:00,9.04,80.0,70.96000000000001
2026-03-26 06:00:00,9.05,80.0,70.95
2026-03-26 07:00:00,9.06,80.0,70.94
2026-03-26 08:00:00,9.07,80.0,70.93
2026-03-26 09:00:00,9.07,80.0,70.93
2026-03-26 10:00:00,9.08,80.0,70.92
2026-03-26 11:00:00,9.08,80.0,70.92
2026-03-26 12:00:00,9.09,80.0,70.91
2026-03-26 13:00:00,9.09,80.0,70.91
2026-03-26 14:00:00,9.09,80.0,70.91
2026-03-26 15:00:00,9.09,80.0,70.91
2026-03-26 16:00:00,9.09,80.0,70.91
2026-03-26 17:00:00,9.1,80.0,70.9
2026-03-26 18:00:00,9.11,80.0,70.89
2026-03-26 19:00:00,9.12,80.0,70.88
2026-03-26 20:00:00,9.12,80.0,70.88
2026-03-26 21:00:00,9.13,80.0,70.87
2026-03-26 22:00:00,9.14,80.0,70.86
2026-03-26 23:00:00,9.14,80.0,70.86
